fecha_toma_muestra,pruebas_totales,positivos_totales,pruebas_totales_,positivos_totales,tasa_positividad,tasa_positividad
2020-03-05,67,1,50,1,0.014925373134328358,0.02
2020-03-13,57,2,46,1,0.03508771929824561,0.021739130434782608
2020-03-19,67,3,67,3,0.04477611940298507,0.04477611940298507
2020-03-24,66,1,60,1,0.015151515151515152,0.016666666666666666
2020-03-26,54,1,50,1,0.018518518518518517,0.02
2020-03-27,32,4,30,4,0.125,0.13333333333333333
2020-03-28,5,1,3,1,0.2,0.3333333333333333
2020-03-29,16,5,16,6,0.3125,0.375
2020-03-30,50,3,47,2,0.06,0.0425531914893617
2020-03-31,26,4,24,4,0.15384615384615385,0.16666666666666666
2020-04-01,20,1,17,1,0.05,0.058823529411764705
2020-04-02,42,6,35,3,0.14285714285714285,0.08571428571428572
2020-04-03,31,4,24,4,0.12903225806451613,0.16666666666666666
2020-04-04,69,14,67,14,0.2028985507246377,0.208955223880597
2020-04-05,2356,538,2171,491,0.22835314091680814,0.22616305849838783
2020-04-06,946,218,808,180,0.23044397463002114,0.22277227722772278
2020-04-07,1283,174,1065,151,0.13561964146531566,0.14178403755868543
2020-04-08,1142,212,991,181,0.18563922942206654,0.18264379414732593
2020-04-09,572,109,495,91,0.19055944055944055,0.18383838383838383
2020-04-10,693,166,595,146,0.23953823953823955,0.2453781512605042
2020-04-11,237,77,223,71,0.32489451476793246,0.3183856502242152
2020-04-12,169,75,135,60,0.4437869822485207,0.4444444444444444
2020-04-13,911,277,732,232,0.3040614709110867,0.31693989071038253
2020-04-14,880,244,727,196,0.2772727272727273,0.2696011004126547
2020-04-15,877,284,760,253,0.3238312428734322,0.33289473684210524
2020-04-16,1209,334,1052,270,0.2762613730355666,0.25665399239543724
2020-04-17,1237,340,1064,289,0.274858528698464,0.2716165413533835
2020-04-18,467,92,428,85,0.19700214132762311,0.1985981308411215
2020-04-19,252,133,226,114,0.5277777777777778,0.504424778761062
2020-04-20,1110,425,932,359,0.38288288288288286,0.3851931330472103
2020-04-21,1524,463,1293,364,0.3038057742782152,0.2815158546017015
2020-04-22,1781,510,1548,432,0.28635597978663674,0.27906976744186046
2020-04-23,1374,480,1162,396,0.34934497816593885,0.3407917383820998
2020-04-24,1556,588,1323,485,0.37789203084832906,0.36659108087679515
2020-04-25,494,239,445,218,0.48380566801619435,0.4898876404494382
2020-04-26,414,170,350,146,0.4106280193236715,0.41714285714285715
2020-04-27,1634,649,1407,548,0.39718482252141984,0.3894811656005686
2020-04-28,1700,561,1402,463,0.33,0.3302425106990014
2020-04-29,1917,713,1602,602,0.37193531559728743,0.3757802746566791
2020-04-30,1889,591,1591,500,0.31286394917946003,0.3142677561282212
2020-05-01,742,240,603,190,0.32345013477088946,0.3150912106135987
2020-05-02,650,264,577,227,0.40615384615384614,0.3934142114384749
2020-05-03,555,221,499,196,0.3981981981981982,0.3927855711422846
2020-05-04,2021,753,1656,622,0.37258782780801586,0.3756038647342995
2020-05-05,1599,586,1370,508,0.36647904940587867,0.3708029197080292
2020-05-06,2175,694,1783,592,0.31908045977011495,0.3320246775098149
2020-05-07,2237,704,1842,585,0.3147071971390255,0.31758957654723124
2020-05-08,2450,921,2002,751,0.3759183673469388,0.37512487512487513
2020-05-09,798,351,684,305,0.4398496240601504,0.44590643274853803
2020-05-10,468,210,416,176,0.44871794871794873,0.4230769230769231
2020-05-11,2223,891,1756,699,0.4008097165991903,0.39806378132118453
2020-05-12,2256,941,1899,826,0.4171099290780142,0.43496577145866244
2020-05-13,2421,1112,1961,905,0.4593143329202809,0.46149923508414076
2020-05-14,2240,971,1867,798,0.43348214285714287,0.4274236743438672
2020-05-15,2680,1181,2197,969,0.4406716417910448,0.44105598543468366
2020-05-16,959,439,797,371,0.45776850886339937,0.465495608531995
2020-05-17,611,288,522,249,0.4713584288052373,0.47701149425287354
2020-05-18,2719,1183,2210,956,0.4350864288341302,0.432579185520362
2020-05-19,2564,1207,2115,995,0.4707488299531981,0.47044917257683216
2020-05-20,2687,1239,2146,1014,0.46110904354298476,0.4725069897483691
2020-05-21,2770,1232,2277,996,0.4447653429602888,0.43741765480895917
2020-05-22,2785,1227,2265,955,0.44057450628366246,0.4216335540838852
2020-05-23,921,392,805,335,0.4256243213897937,0.4161490683229814
2020-05-24,641,300,520,251,0.46801872074882994,0.4826923076923077
2020-05-25,2875,1294,2303,1030,0.45008695652173913,0.4472427268779852
2020-05-26,2905,1386,2303,1075,0.4771084337349398,0.46678245766391663
2020-05-27,3321,1450,2697,1177,0.4366154772658838,0.4364108268446422
2020-05-28,2357,1059,1953,898,0.44929995757318625,0.45980542754736303
2020-05-29,2541,1120,2164,956,0.44077134986225897,0.4417744916820702
2020-05-30,1156,547,991,472,0.4731833910034602,0.47628657921291623
2020-05-31,690,346,574,296,0.5014492753623189,0.5156794425087108
2020-06-01,3050,1469,2522,1205,0.4816393442622951,0.47779540047581287
2020-06-02,3024,1419,2382,1083,0.46924603174603174,0.45465994962216627
2020-06-03,3250,1457,2591,1109,0.4483076923076923,0.4280200694712466
2020-06-04,2802,1164,2316,954,0.41541755888650966,0.4119170984455959
2020-06-05,2920,1235,2415,1010,0.4229452054794521,0.41821946169772256
2020-06-06,1036,482,878,400,0.46525096525096526,0.45558086560364464
2020-06-07,634,294,523,257,0.4637223974763407,0.491395793499044
2020-06-08,3172,1493,2585,1199,0.4706809583858764,0.46382978723404256
2020-06-09,2983,1401,2408,1085,0.4696614146832048,0.45058139534883723
2020-06-10,3073,1370,2503,1071,0.44581841848356657,0.42788653615661204
2020-06-11,3034,1272,2414,984,0.41924851680949243,0.4076222038111019
2020-06-12,3096,1249,2533,1006,0.4034237726098191,0.39715752072641136
2020-06-13,1128,436,921,347,0.38652482269503546,0.3767643865363735
2020-06-14,855,351,672,263,0.4105263157894737,0.3913690476190476
2020-06-15,3110,1142,2517,881,0.3672025723472669,0.35001986491855386
2020-06-16,3187,1243,2630,1019,0.3900219642296831,0.38745247148288975
2020-06-17,3082,1196,2452,950,0.3880597014925373,0.38743882544861336
2020-06-18,2900,1070,2378,874,0.3689655172413793,0.3675357443229605
2020-06-19,2872,1108,2276,866,0.38579387186629527,0.3804920913884007
2020-06-20,980,364,803,300,0.37142857142857144,0.37359900373599003
2020-06-21,728,294,602,245,0.40384615384615385,0.4069767441860465
2020-06-22,2736,1103,2202,859,0.4031432748538012,0.39009990917347864
2020-06-23,2809,1074,2341,882,0.3823424706301175,0.37676206749252455
2020-06-24,2704,1069,2275,890,0.3953402366863905,0.3912087912087912
2020-06-25,2866,1084,2364,876,0.3782274947662247,0.37055837563451777
2020-06-26,2925,1075,2420,878,0.36752136752136755,0.3628099173553719
2020-06-27,895,360,716,286,0.4022346368715084,0.3994413407821229
2020-06-28,704,241,535,198,0.34232954545454547,0.37009345794392523
2020-06-29,3736,1385,2997,1069,0.37071734475374735,0.35669002335669003
2020-06-30,3306,1285,2662,1011,0.38868723532970356,0.37978963185574754
2020-07-01,3238,1247,2659,990,0.38511426806670784,0.3723204212109816
2020-07-02,2863,1106,2370,904,0.3863080684596577,0.38143459915611816
2020-07-03,3362,1205,2830,983,0.3584176085663296,0.3473498233215548
2020-07-04,1024,354,885,304,0.345703125,0.34350282485875705
2020-07-05,783,243,665,199,0.3103448275862069,0.2992481203007519
2020-07-06,3386,1224,2763,989,0.3614884819846427,0.35794426348172276
2020-07-07,3357,1290,2715,998,0.38427167113494193,0.3675874769797422
2020-07-08,3342,1232,2868,1051,0.3686415320167564,0.36645746164574616
2020-07-09,3006,1005,2425,738,0.3343313373253493,0.3043298969072165
2020-07-10,3100,989,2589,829,0.31903225806451613,0.3202008497489378
2020-07-11,1035,351,841,286,0.3391304347826087,0.3400713436385256
2020-07-12,750,265,631,227,0.35333333333333333,0.35974643423137875
2020-07-13,3505,1337,2924,1085,0.38145506419400854,0.3710670314637483
2020-07-14,3451,1265,2878,1038,0.36656041727035643,0.3606671299513551
2020-07-15,4411,1408,3827,1162,0.3192019950124688,0.3036320877972302
2020-07-16,4311,1377,3739,1127,0.31941544885177453,0.3014174913078363
2020-07-17,4340,1250,3846,1071,0.2880184331797235,0.2784711388455538
2020-07-18,1801,619,1619,554,0.34369794558578565,0.34218653489808526
2020-07-19,930,296,808,244,0.31827956989247314,0.30198019801980197
2020-07-20,4048,1391,3472,1149,0.3436264822134387,0.3309331797235023
2020-07-21,3755,1221,3195,1038,0.32516644474034623,0.3248826291079812
2020-07-22,4180,1463,3679,1318,0.35,0.35824952432726287
2020-07-23,3768,1265,3258,1106,0.3357218683651805,0.33947206875383673
2020-07-24,3749,1093,3256,951,0.29154441184315816,0.29207616707616707
2020-07-25,1352,433,1187,380,0.3202662721893491,0.3201347935973041
2020-07-26,912,301,784,250,0.3300438596491228,0.31887755102040816
2020-07-27,3560,1269,2964,1069,0.35646067415730337,0.3606612685560054
2020-07-28,3626,1124,3076,933,0.3099834528405957,0.3033159947984395
2020-07-29,3765,1131,3362,1003,0.300398406374502,0.2983343248066627
2020-07-30,3896,1249,3394,1080,0.3205852156057495,0.3182086034177961
2020-07-31,3758,1185,3258,1006,0.31532730175625334,0.3087783916513198
2020-08-01,1487,444,1295,396,0.29858776059179554,0.30579150579150577
2020-08-02,822,272,685,227,0.3309002433090024,0.33138686131386863
2020-08-03,3076,1015,2641,860,0.32997399219765927,0.3256342294585384
2020-08-04,3832,1226,3295,1041,0.319937369519833,0.3159332321699545
2020-08-05,3691,1245,3207,1057,0.33730696288268763,0.32959151855316493
2020-08-06,3453,1017,2974,880,0.2945264986967854,0.29589778076664425
2020-08-07,3744,1096,3213,963,0.29273504273504275,0.29971988795518206
2020-08-08,1385,396,1217,349,0.28592057761732853,0.2867707477403451
2020-08-09,721,207,588,176,0.2871012482662968,0.29931972789115646
2020-08-10,3500,1101,2932,915,0.31457142857142856,0.3120736698499318
2020-08-11,3924,1269,3467,1111,0.32339449541284404,0.3204499567349293
2020-08-12,3890,1164,3331,1004,0.2992287917737789,0.30141098769138397
2020-08-13,3859,1070,3346,951,0.27727390515677636,0.28421996413628214
2020-08-14,4123,1221,3509,1035,0.29614358476837255,0.29495582787118835
2020-08-15,1497,439,1309,386,0.29325317301269205,0.29488158899923606
2020-08-16,741,216,620,175,0.291497975708502,0.28225806451612906
2020-08-17,3584,1162,3075,986,0.32421875,0.32065040650406507
2020-08-18,3909,1354,3452,1195,0.3463801483755436,0.34617612977983775
2020-08-19,4006,1262,3532,1119,0.31502745881178235,0.3168176670441676
2020-08-20,3229,957,2782,832,0.2963765871786931,0.29906542056074764
2020-08-21,4050,1228,3519,1054,0.30320987654320986,0.2995169082125604
2020-08-22,1473,429,1276,384,0.29124236252545826,0.30094043887147337
2020-08-23,737,255,615,217,0.34599728629579374,0.35284552845528455
2020-08-24,3940,1371,3274,1133,0.3479695431472081,0.3460598656078192
2020-08-25,3644,1322,2981,1066,0.362788144895719,0.3575981214357598
2020-08-26,5137,1628,4551,1442,0.3169164882226981,0.3168534388046583
2020-08-27,5142,1441,4529,1250,0.28024115130299493,0.27599911680282624
2020-08-28,5197,1383,4585,1212,0.2661150663844526,0.264340239912759
2020-08-29,2111,540,1826,481,0.25580293699668405,0.2634173055859803
2020-08-30,920,279,721,240,0.3032608695652174,0.332871012482663
2020-08-31,4158,1385,3476,1104,0.3330928330928331,0.3176064441887227
2020-09-01,5163,1773,4558,1530,0.3434049970947124,0.3356735410267661
2020-09-02,5372,1759,4704,1508,0.3274385703648548,0.320578231292517
2020-09-03,5520,1543,4759,1323,0.27952898550724636,0.27799957974364364
2020-09-04,5319,1479,4697,1266,0.27805978567399886,0.269533744943581
2020-09-05,1999,547,1738,465,0.2736368184092046,0.2675489067894131
2020-09-06,1145,335,952,285,0.2925764192139738,0.29936974789915966
2020-09-07,4018,1250,3381,1037,0.31110004977600797,0.3067139899438036
2020-09-08,4999,1620,4385,1410,0.32406481296259254,0.3215507411630559
2020-09-09,5107,1450,4451,1272,0.2839240258468768,0.28577847674679846
2020-09-10,5514,1379,4804,1204,0.2500906782734857,0.25062447960033307
2020-09-11,4918,1273,4357,1134,0.2588450589670598,0.2602708285517558
2020-09-12,2126,672,1900,609,0.3160865475070555,0.32052631578947366
2020-09-13,706,231,576,193,0.3271954674220963,0.3350694444444444
2020-09-14,4185,1253,3537,1040,0.2994026284348865,0.29403449250777497
2020-09-15,3169,940,2720,810,0.2966235405490691,0.2977941176470588
2020-09-16,578,194,479,161,0.3356401384083045,0.33611691022964507
2020-09-17,4445,1495,3826,1277,0.3363329583802025,0.3337689492943021
2020-09-18,4536,1380,3970,1202,0.30423280423280424,0.30277078085642317
2020-09-19,1913,614,1672,552,0.32096184004181916,0.33014354066985646
2020-09-20,795,285,657,243,0.3584905660377358,0.3698630136986301
2020-09-21,3604,1197,3097,1017,0.3321309655937847,0.3283823054568938
2020-09-22,4575,1447,3996,1287,0.3162841530054645,0.32207207207207206
2020-09-23,4404,1416,3781,1214,0.3215258855585831,0.3210790796085692
2020-09-24,4224,1263,3722,1108,0.2990056818181818,0.29768941429339063
2020-09-25,4381,1298,3758,1134,0.2962793882675188,0.30175625332623734
2020-09-26,2102,689,1847,608,0.32778306374881067,0.32918245804006496
2020-09-27,860,295,706,261,0.3430232558139535,0.3696883852691218
2020-09-28,4306,1406,3670,1194,0.32652113330236876,0.32534059945504085
2020-09-29,4445,1410,3867,1264,0.3172103487064117,0.3268683734160848
2020-09-30,4368,1356,3784,1209,0.31043956043956045,0.3195031712473573
2020-10-01,3990,1292,3497,1146,0.3238095238095238,0.32770946525593364
2020-10-02,4377,1161,3780,1011,0.26525017135023987,0.26746031746031745
2020-10-03,1781,557,1583,499,0.31274564851207187,0.31522425773847124
2020-10-04,748,282,636,243,0.3770053475935829,0.38207547169811323
2020-10-05,3764,1297,3153,1095,0.34458023379383634,0.3472882968601332
2020-10-06,4476,1382,3941,1214,0.3087578194816801,0.30804364374524235
2020-10-07,4789,1362,4162,1199,0.2844017540196283,0.2880826525708794
2020-10-08,4492,1271,3944,1140,0.2829474621549421,0.28904665314401623
2020-10-09,4485,1298,3968,1171,0.28940914158305464,0.2951108870967742
2020-10-10,1602,484,1389,422,0.3021223470661673,0.30381569474442044
2020-10-11,861,286,737,261,0.3321718931475029,0.3541383989145183
2020-10-12,4502,1404,3838,1210,0.3118613949355842,0.3152683689421574
2020-10-13,5615,1743,4847,1471,0.31041852181656276,0.3034866927996699
2020-10-14,4989,1370,4369,1200,0.2746041290839848,0.2746623941405356
2020-10-15,4429,1410,3888,1261,0.3183562881011515,0.3243312757201646
2020-10-16,5512,1693,4883,1492,0.3071480406386067,0.3055498668851116
2020-10-17,2164,665,1922,591,0.30730129390018485,0.30749219562955254
2020-10-18,1121,372,975,308,0.33184656556645853,0.3158974358974359
2020-10-19,6627,2151,5961,1868,0.3245812584880036,0.31337023989263546
2020-10-20,7311,2231,6488,1971,0.3051566133223909,0.3037916152897657
2020-10-21,7121,1931,6278,1720,0.27116977952534754,0.273972602739726
2020-10-22,7644,1941,6734,1713,0.25392464678178966,0.25438075438075436
2020-10-23,7308,1975,6506,1755,0.27025177887246854,0.2697509990777744
2020-10-24,2384,718,2102,624,0.3011744966442953,0.29686013320647003
2020-10-25,1556,491,1337,417,0.31555269922879176,0.3118922961854899
2020-10-26,7612,2249,6657,1944,0.29545454545454547,0.29202343397926994
2020-10-27,8187,2180,7270,1926,0.26627580310247956,0.26492434662998626
2020-10-28,8105,2147,7191,1937,0.264898210980876,0.2693644833820053
2020-10-29,7794,1869,6770,1601,0.23979984603541185,0.2364844903988183
2020-10-30,6758,1787,5815,1541,0.2644273453684522,0.2650042992261393
2020-10-31,2165,739,1920,651,0.34133949191685914,0.3390625
2020-11-01,994,389,825,320,0.39134808853118713,0.3878787878787879
2020-11-02,2017,707,1756,628,0.3505205751115518,0.357630979498861
2020-11-03,6963,2410,6063,2087,0.346115180238403,0.3442190334817747
2020-11-04,6996,2222,6146,1979,0.31761006289308175,0.321998047510576
2020-11-05,6771,2081,6038,1886,0.30734012701225816,0.31235508446505467
2020-11-06,6469,1935,5736,1722,0.2991188746328644,0.3002092050209205
2020-11-07,2608,890,2288,786,0.3412576687116564,0.34353146853146854
2020-11-08,1036,440,823,347,0.4247104247104247,0.42162818955042525
2020-11-09,7302,2587,6385,2270,0.35428649685017805,0.35552075176194203
