fecha_toma_muestra,pruebas_totales,positivos_totales,pruebas_totales_,positivos_totales,tasa_positividad,tasa_positividad
2020-11-10,7942,2683,6969,2319,0.33782422563586,0.332759362892811
2020-11-11,6887,2083,5979,1827,0.30245389864962974,0.305569493226292
2020-11-12,6601,1845,5766,1622,0.2795031055900621,0.28130419701699616
2020-11-13,6599,1900,5837,1676,0.28792241248674044,0.2871338016104163
2020-11-14,2125,693,1847,586,0.3261176470588235,0.31727125067677314
2020-11-15,1020,366,888,325,0.3588235294117647,0.36599099099099097
2020-11-16,822,342,701,288,0.41605839416058393,0.4108416547788873
2020-11-17,6641,1999,5808,1725,0.3010088842041861,0.297004132231405
2020-11-18,6569,2219,5711,1891,0.33779875171258944,0.33111539135002627
2020-11-19,6940,2180,6079,1927,0.31412103746397696,0.3169929264681691
2020-11-20,6382,1904,5543,1633,0.29833907865872766,0.2946058091286307
2020-11-21,3741,1216,3338,1073,0.32504677893611333,0.32144997004194126
2020-11-22,2486,1492,2077,1229,0.6001609010458568,0.5917188252286952
2020-11-23,8860,3400,7655,2836,0.3837471783295711,0.370476812540823
2020-11-24,10244,3127,8865,2759,0.30525185474424055,0.31122391426959956
2020-11-25,10377,2593,8966,2260,0.2498795412932447,0.2520633504349766
2020-11-26,10570,2774,9112,2413,0.26244087038789027,0.26481562774363476
2020-11-27,10316,2758,8968,2400,0.26735168670027143,0.26761819803746656
2020-11-28,4214,1047,3693,884,0.24845752254390127,0.23937178445708096
2020-11-29,2419,735,2064,631,0.30384456386936753,0.3057170542635659
2020-11-30,11575,3218,10009,2744,0.27801295896328293,0.27415326206414226
2020-12-01,12974,3423,11219,2972,0.2638353630337598,0.2649077457883947
2020-12-02,14519,3637,12487,3122,0.2504993456849645,0.25002002082165453
2020-12-03,14891,3747,12930,3254,0.25162850043650525,0.2516627996906419
2020-12-04,15622,3888,13370,3306,0.24887978491870438,0.24727000747943156
2020-12-05,5456,1473,4826,1290,0.2699780058651026,0.2673021135515955
2020-12-06,3404,939,2879,774,0.27585193889541715,0.26884334838485585
2020-12-07,16410,4710,14051,4012,0.2870201096892139,0.28553127891253294
2020-12-08,18029,4857,15411,4091,0.2693993011259637,0.26545973655181365
2020-12-09,17079,4596,14614,3873,0.2691024064640787,0.26501984398521966
2020-12-10,17743,4541,15314,3889,0.255931916812264,0.2539506334073397
2020-12-11,17026,4373,14616,3752,0.25684247621285095,0.2567049808429119
2020-12-12,5711,1735,4989,1510,0.3037996848187708,0.30266586490278613
2020-12-13,3336,1040,2740,854,0.3117505995203837,0.3116788321167883
2020-12-14,17389,5104,14539,4274,0.29351889125309105,0.2939679482770479
2020-12-15,17149,5028,14581,4256,0.29319493848037786,0.2918867018722996
2020-12-16,16641,4929,13920,4127,0.2961961420587705,0.29647988505747125
2020-12-17,16883,4655,14184,3886,0.2757211396078896,0.273970671178793
2020-12-18,17509,4934,15002,4108,0.2817979324918613,0.2738301559792028
2020-12-19,6760,1761,5949,1516,0.26050295857988165,0.25483274499915953
2020-12-20,3947,1051,3227,859,0.2662781859640233,0.2661915091416176
2020-12-21,18341,5662,15722,4823,0.3087072678697999,0.3067675868210151
2020-12-22,17414,4910,15015,4164,0.28195704605489835,0.27732267732267735
2020-12-23,16728,4668,14527,3992,0.27905308464849354,0.2747986507881875
2020-12-24,12972,3453,11413,2987,0.2661887141535615,0.2617190922632086
2020-12-25,2562,840,2083,661,0.32786885245901637,0.3173307729236678
2020-12-26,5454,1594,4660,1377,0.29226255958929226,0.29549356223175965
2020-12-27,3734,1064,3173,894,0.2849491162292448,0.28175228490387644
2020-12-28,16168,4451,14057,3913,0.27529688273132114,0.278366650067582
2020-12-29,17443,4696,15222,4057,0.2692197443100384,0.2665221390093286
2020-12-30,16469,4205,14452,3637,0.2553281923614063,0.2516606698034874
2020-12-31,12833,3435,11432,2984,0.2676692901114315,0.2610216934919524
2021-01-01,2828,812,2474,704,0.2871287128712871,0.28455941794664513
2021-01-02,4697,1566,3987,1331,0.3334043006174154,0.33383496363180337
2021-01-03,4290,1328,3508,1091,0.3095571095571096,0.31100342075256554
2021-01-04,15802,4541,13770,3926,0.2873686875079104,0.2851125635439361
2021-01-05,18077,5127,15607,4487,0.28362006970183107,0.2874991990773371
2021-01-06,17739,4961,15456,4281,0.279666272055922,0.2769798136645963
2021-01-07,20145,5326,17166,4609,0.26438322164308764,0.26849586391704533
2021-01-08,18516,4876,15651,4147,0.2633398142147332,0.2649670947543288
2021-01-09,7305,2215,6360,1930,0.30321697467488024,0.30345911949685533
2021-01-10,5337,1418,4345,1209,0.26569233651864343,0.2782508630609896
2021-01-11,19950,5461,17095,4769,0.273734335839599,0.2789704591985961
2021-01-12,22128,6227,18935,5355,0.2814081706435286,0.2828096118299446
2021-01-13,21970,5779,18784,4989,0.2630405097860719,0.26559838160136284
2021-01-14,27162,7709,23449,6852,0.28381562476989913,0.2922086229689965
2021-01-15,24779,7175,21537,6330,0.2895597078171032,0.29391280122579744
2021-01-16,10282,3031,9036,2728,0.29478700641898464,0.3019034971226206
2021-01-17,8335,2395,7113,2105,0.28734253149370126,0.2959370167299311
2021-01-18,24706,7319,21448,6319,0.29624382741034566,0.2946195449459157
2021-01-19,26867,7346,23114,6352,0.27342092529869355,0.2748118023708575
2021-01-20,26151,7375,22611,6429,0.28201598409238654,0.28433063553137855
2021-01-21,26533,6613,22676,5718,0.2492367994572796,0.25216087493385075
2021-01-22,25239,5827,21478,4969,0.23087285550140654,0.2313530123847658
2021-01-23,9137,2297,7735,1989,0.25139542519426505,0.2571428571428571
2021-01-24,7161,1683,6097,1502,0.2350230414746544,0.24635066426111202
2021-01-25,23894,5660,20472,4818,0.2368795513518038,0.23534583821805394
2021-01-26,23638,4909,20232,4290,0.20767408410186988,0.21204033214709372
2021-01-27,26720,5571,23077,4903,0.20849550898203592,0.21246262512458292
2021-01-28,24346,5015,20866,4362,0.20598866343547195,0.20904821240295218
2021-01-29,21830,4260,18894,3656,0.19514429683921208,0.19350058219540595
2021-01-30,8486,1408,7139,1200,0.16592033938251238,0.16809076901526823
2021-01-31,6048,1007,5101,858,0.16650132275132276,0.16820231327190746
2021-02-01,5306,1055,4570,897,0.19883151149641914,0.1962800875273523
2021-02-02,20791,4232,18099,3674,0.2035496128132365,0.20299464058787778
2021-02-03,23113,4022,19978,3433,0.1740146238047852,0.17183902292521774
2021-02-04,19790,3377,16926,2938,0.17064173825164225,0.17357910906298002
2021-02-05,19472,3202,16970,2854,0.16444124897288415,0.1681791396582204
2021-02-06,6493,1070,5623,914,0.16479285384259973,0.16254668326516095
2021-02-07,4568,663,3959,565,0.14514010507880912,0.14271280626420813
2021-02-08,18844,3405,16284,2961,0.18069412014434302,0.1818349299926308
2021-02-09,20019,3402,17217,2893,0.16993855836954894,0.16803159667770226
2021-02-10,19542,3162,16644,2678,0.1618053423395763,0.1608988223984619
2021-02-11,17738,2673,15010,2252,0.15069342654188747,0.15003331112591606
2021-02-12,18154,2797,15587,2462,0.15407072821416767,0.15795213960351576
2021-02-13,5585,960,4892,825,0.1718889883616831,0.1686426819296811
2021-02-14,3757,479,3344,426,0.127495342028214,0.12739234449760767
2021-02-15,18214,2840,15646,2470,0.155924014494345,0.1578678256423367
2021-02-16,17270,2629,15033,2304,0.15222929936305732,0.15326282179205747
2021-02-17,17280,2530,14793,2208,0.14641203703703703,0.14925978503346177
2021-02-18,16873,2275,14349,1976,0.13483079476086055,0.13770994494389852
2021-02-19,15772,2359,13733,2079,0.1495688562008623,0.15138716959149495
2021-02-20,5232,831,4460,704,0.1588302752293578,0.15784753363228698
2021-02-21,3578,485,3008,419,0.13555058692006708,0.13929521276595744
2021-02-22,17160,2750,14800,2378,0.16025641025641027,0.16067567567567567
2021-02-23,16760,2554,14399,2275,0.15238663484486872,0.15799708313077296
2021-02-24,16146,2346,13834,2088,0.1452991452991453,0.15093248518143704
2021-02-25,14796,2205,12578,1964,0.14902676399026765,0.1561456511369057
2021-02-26,15073,2065,12897,1812,0.13699993365620647,0.14049779018376365
2021-02-27,4928,777,4083,683,0.15767045454545456,0.16727896154788147
2021-02-28,4097,509,3444,444,0.12423724676592629,0.1289198606271777
2021-03-01,16498,2668,13900,2312,0.16171657170566128,0.16633093525179857
2021-03-02,14875,2179,12694,1891,0.14648739495798319,0.14896801638569404
2021-03-03,15959,2334,13523,2046,0.1462497650228711,0.1512977889521556
2021-03-04,13388,2055,11427,1833,0.15349566776217508,0.16040955631399317
2021-03-05,11542,1797,9819,1598,0.1556922543753249,0.16274569711783277
2021-03-06,5646,718,4664,643,0.1271696776478923,0.13786449399656947
2021-03-07,3999,506,3282,423,0.12653163290822705,0.12888482632541134
2021-03-08,14761,2386,12815,2054,0.16164216516496172,0.16028092079594225
2021-03-09,13650,2020,11998,1778,0.147985347985348,0.14819136522753792
2021-03-10,12273,1759,10420,1553,0.14332274097612646,0.14904030710172744
2021-03-11,12095,1684,10341,1491,0.1392310872261265,0.14418334783870032
2021-03-12,12153,1626,10396,1447,0.13379412490743026,0.13918814928818776
2021-03-13,3900,574,3325,508,0.14717948717948717,0.15278195488721805
2021-03-14,2096,319,1790,276,0.15219465648854963,0.15418994413407822
2021-03-15,2638,354,2299,318,0.13419257012888552,0.13832100913440626
2021-03-16,13734,2014,11851,1770,0.14664336682685306,0.14935448485359884
2021-03-17,13036,1684,11245,1475,0.12918073028536362,0.13116940862605603
2021-03-18,12105,1480,10419,1319,0.12226352746798844,0.12659564257606296
2021-03-19,10899,1233,9317,1092,0.11312964492155243,0.11720510894064613
2021-03-20,3419,508,2897,408,0.14858145656624744,0.14083534691059718
2021-03-21,2394,319,2109,269,0.13324979114452798,0.12754860123281175
2021-03-22,14098,1679,12089,1473,0.1190949070790183,0.12184630655968236
2021-03-23,11896,1535,10134,1381,0.12903496973772696,0.1362739293467535
2021-03-24,12308,1294,10388,1124,0.1051348716282093,0.10820177127454755
2021-03-25,10929,1149,9399,1028,0.10513313203403789,0.10937333758910522
2021-03-26,9150,1086,7748,976,0.11868852459016394,0.12596799173980383
2021-03-27,3799,438,3213,375,0.11529349828902342,0.11671335200746966
2021-03-28,2038,253,1736,226,0.12414131501472031,0.13018433179723501
2021-03-29,11213,1363,9671,1160,0.1215553375546241,0.1199462309998966
2021-03-30,11567,1237,9955,1084,0.10694216305005619,0.10889000502260171
2021-03-31,9626,1183,8339,1033,0.12289632246000416,0.1238757644801535
2021-04-01,8664,700,7400,604,0.08079409048938135,0.08162162162162162
2021-04-02,5830,560,4924,480,0.09605488850771869,0.09748172217709179
2021-04-03,1504,217,1336,191,0.14428191489361702,0.14296407185628743
2021-04-04,1534,240,1320,189,0.15645371577574968,0.1431818181818182
2021-04-05,10076,1197,8584,1039,0.11879714172290591,0.12103914259086673
2021-04-06,9677,1203,8306,1052,0.12431538700010333,0.12665542980977607
2021-04-07,10149,1160,8738,1031,0.1142969750714356,0.11799038681620508
2021-04-08,10929,1038,9305,915,0.09497666758166347,0.09833422890918861
2021-04-09,9907,1032,8376,900,0.10416876955687897,0.10744985673352435
2021-04-10,3659,458,3153,388,0.12517081169718502,0.12305740564541706
2021-04-11,2834,242,2357,191,0.08539167254763586,0.08103521425540942
2021-04-12,11453,1204,9523,1047,0.1051252946826159,0.10994434526934789
2021-04-13,12882,1175,10858,1008,0.0912125446359261,0.0928347762018788
2021-04-14,10003,831,8636,754,0.08307507747675698,0.087308939323761
2021-04-15,10479,881,9007,784,0.0840729077202023,0.08704341068058177
2021-04-16,9435,882,8202,771,0.09348171701112877,0.09400146305779078
2021-04-17,3594,320,3167,276,0.08903728436282693,0.08714872118724344
2021-04-18,2295,187,1964,167,0.08148148148148149,0.08503054989816701
2021-04-19,11304,952,9810,843,0.08421797593772117,0.08593272171253823
2021-04-20,11860,1083,10327,940,0.09131534569983137,0.09102353055098286
2021-04-21,11082,772,9534,676,0.06966251579137339,0.07090413257814139
2021-04-22,10527,961,9228,856,0.09128906621069631,0.09276116168183789
2021-04-23,10107,690,8760,605,0.06826951617690709,0.06906392694063927
2021-04-24,3193,257,2765,207,0.08048856874412778,0.07486437613019892
2021-04-25,2674,163,2331,140,0.06095736724008975,0.06006006006006006
2021-04-26,9645,811,8282,705,0.08408501814411612,0.0851243660951461
2021-04-27,9170,701,7955,635,0.07644492911668484,0.0798240100565682
2021-04-28,9534,765,8185,664,0.0802391441157961,0.08112400733048258
2021-04-29,8175,653,7103,568,0.07987767584097859,0.0799662114599465
2021-04-30,7112,490,6116,445,0.068897637795275593,0.07275997383911054
2021-05-01,2140,170,1841,141,0.0794392523364486,0.07658881042911461
2021-05-02,1658,165,1441,145,0.09951749095295537,0.10062456627342123
2021-05-03,7346,650,6234,572,0.08848352845085761,0.09175489252486366
2021-05-04,7172,606,6129,493,0.0844952593418851,0.08043726545929189
2021-05-05,7093,597,6075,504,0.08416748907373467,0.08296296296296296
2021-05-06,6669,543,5748,473,0.08142150247413406,0.08228949199721643
2021-05-07,6313,446,5479,380,0.07064786947568509,0.06935572184705238
2021-05-08,2191,171,1937,146,0.07804655408489275,0.07537429013939081
2021-05-09,1437,69,1232,62,0.04801670146137787,0.05032467532467533
2021-05-10,6015,490,5113,419,0.08146300914380715,0.0819479757480931
2021-05-11,7046,560,6009,477,0.07947771785410161,0.07938092860708937
2021-05-12,7523,601,6561,467,0.07988834241658913,0.07117817405883249
2021-05-13,7116,535,6100,429,0.07518268690275436,0.07032786885245902
2021-05-14,6806,504,5759,424,0.07405230678812812,0.07362389303698559
2021-05-15,2414,121,2000,112,0.050124275062137534,0.056
2021-05-16,1471,81,1215,70,0.055064581917063225,0.05761316872427984
2021-05-17,7240,587,6268,471,0.08107734806629835,0.07514358647096363
2021-05-18,3708,291,3170,241,0.0784789644012945,0.07602523659305993
2021-05-19,7176,465,6148,392,0.06479933110367893,0.06376057254391672
2021-05-20,5853,341,5008,271,0.05826072099777892,0.05411341853035144
2021-05-21,5937,300,5199,274,0.050530570995452245,0.052702442777457205
2021-05-22,2436,140,2116,105,0.05747126436781609,0.04962192816635161
2021-05-23,1320,82,1091,68,0.06212121212121212,0.06232813932172319
2021-05-24,6608,417,5498,326,0.06310532687651332,0.05929428883230266
2021-05-25,6924,463,5917,390,0.0668688619295205,0.06591177961804968
2021-05-26,6986,469,6064,392,0.06713426853707415,0.06464379947229551
2021-05-27,6414,415,5600,343,0.06470221390707827,0.06125
2021-05-28,6112,332,5340,308,0.05431937172774869,0.05767790262172284
2021-05-29,1820,114,1607,98,0.06263736263736264,0.060983198506533914
2021-05-30,1474,82,1236,66,0.05563093622795115,0.05339805825242718
2021-05-31,6436,489,5588,442,0.07597886886264761,0.07909806728704366
2021-06-01,7285,475,6273,419,0.06520247083047358,0.06679419735373825
2021-06-02,6344,543,5495,474,0.08559268600252207,0.08626023657870792
2021-06-03,5690,377,5042,351,0.06625659050966608,0.06961523205077351
2021-06-04,5933,414,4988,346,0.06977920107871229,0.06936647955092222
2021-06-05,1616,165,1443,146,0.1021039603960396,0.10117810117810118
2021-06-06,1026,104,837,84,0.10136452241715399,0.1003584229390681
2021-06-07,6167,600,5366,533,0.09729203826820172,0.09932910920611256
2021-06-08,7256,679,6389,614,0.09357772877618523,0.09610267647519173
2021-06-09,6958,653,6073,600,0.0938488071284852,0.09879795817553104
2021-06-10,5784,487,5106,428,0.08419778699861688,0.08382295338817078
2021-06-11,5975,452,5145,408,0.07564853556485356,0.0793002915451895
2021-06-12,2176,248,1899,216,0.11397058823529412,0.11374407582938388
2021-06-13,1373,147,1135,124,0.10706482155863073,0.1092511013215859
2021-06-14,6446,723,5629,656,0.11216258144585789,0.11653934979570084
2021-06-15,6177,684,5323,600,0.11073336571151045,0.11271839188427578
2021-06-16,6717,717,5915,651,0.10674408217954444,0.11005917159763313
2021-06-17,6967,716,6114,641,0.10277020238266112,0.10484134772652928
2021-06-18,6417,633,5682,577,0.0986442262739598,0.10154875043998592
2021-06-19,2166,326,1912,293,0.1505078485687904,0.1532426778242678
2021-06-20,2051,178,1831,163,0.08678693320331546,0.0890223921354451
2021-06-21,6676,893,6037,829,0.13376273217495507,0.13731986085804207
2021-06-22,8135,1013,7115,937,0.12452366318377382,0.13169360505973296
2021-06-23,8109,1067,7113,974,0.13158219262547785,0.1369323773372698
2021-06-24,138,11,126,10,0.07971014492753623,0.07936507936507936
